### transport=pipe
OK    | 72 lines, first at 0.01s, largest same-instant burst 20, InGame at 0.57s
   0.549 |    0.542 Info PlayerData.cpp:71: Cloud player-data.json unavailable
   0.549 |    0.542 Factorio initialised
   0.550 |    0.542 Info ServerSynchronizer.cpp:22: nextHeartbeatSequenceNumber(0) initialized Synchronizer nextTickClosureTick(0).
   0.550 |    0.542 Info ServerMultiplayerManager.cpp:808: updateTick(18446744073709551615) changing state from(Ready) to(PreparedToHostGame)
   0.550 |    0.542 Info ServerMultiplayerManager.cpp:808: updateTick(18446744073709551615) changing state from(PreparedToHostGame) to(CreatingGame)
   0.550 |    0.543 Loading map /home/steven/project/FactorioReforge/server/factorio/saves/probe.zip: 863501 bytes.
   0.561 |    0.553 Loading level.dat: 1012258 bytes.
   0.561 |    0.553 Info Scenario.cpp:154: Map version 2.0.77-0
   0.572 |    0.564 Blueprint storage "blueprint-storage-2.dat" was not found, trying to load previous version storage "blueprint-storage.dat"
   0.572 |    0.565 Loading script.dat: 1211 bytes.
   0.573 |    0.566 Checksum for script __level__/control.lua: 2722821277
   0.574 |    0.567 Info UDPSocket.cpp:38: Opening socket at (IP ADDR:({0.0.0.0:34199}))
   0.574 |    0.567 Hosting game at IP ADDR:({0.0.0.0:34199})
   0.574 |    0.567 Info ServerMultiplayerManager.cpp:808: updateTick(0) changing state from(CreatingGame) to(InGame)
   0.574 |    0.567 Info UDPSocket.cpp:50: Opening socket for broadcast
   0.574 |    0.567 Info RemoteCommandProcessor.cpp:126: Starting RCON interface at IP ADDR:({0.0.0.0:27019})
   0.574 |    0.567 Info CommandLineMultiplayer.cpp:292: Maximum segment size = 100; minimum segment size = 25; maximum-segment-size peer count = 10; minimum-segment-size peer count = 20
   6.025 | Players (0):
   7.024 | 2.0.77
   8.024 | 7 seconds
   9.025 | 2026-08-02 02:16:35 [CHAT] <server>: hello from probe
  16.018 |   16.011 Received SIGINT, shutting down
  16.018 |   16.011 Quitting: signal.
  16.018 |   16.011 Info MainLoop.cpp:437: Saving map as /home/steven/project/FactorioReforge/server/factorio/saves/probe.zip
  16.035 |   16.028 Info MainLoop.cpp:448: Saving progress: 0.244499%
  16.038 |   16.030 Info MainLoop.cpp:448: Saving progress: 100.000000%
  16.054 |   16.046 Info ServerMultiplayerManager.cpp:119: Disconnecting multiplayer connection.
  16.054 |   16.046 Info ServerMultiplayerManager.cpp:808: updateTick(926) changing state from(InGame) to(DisconnectingScheduled)
  16.087 |   16.080 Info ServerMultiplayerManager.cpp:808: updateTick(926) changing state from(DisconnectingScheduled) to(Disconnecting)
  16.121 |   16.113 Info ServerMultiplayerManager.cpp:808: updateTick(926) changing state from(Disconnecting) to(Disconnected)
  16.121 |   16.113 Info ServerMultiplayerManager.cpp:146: Quitting multiplayer connection.
  16.121 |   16.113 Info ServerMultiplayerManager.cpp:808: updateTick(926) changing state from(Disconnected) to(Closed)
  16.121 |   16.113 Info ServerMultiplayerManager.cpp:166: Deleting active scenario (global = true).
  16.407 |   16.400 Info UDPSocket.cpp:238: Closing socket
  16.407 |   16.400 Info UDPSocket.cpp:268: Socket closed
  16.407 |   16.400 Info UDPSocket.cpp:238: Closing socket
  16.507 |   16.499 Info UDPSocket.cpp:238: Closing socket
  16.507 |   16.499 Info UDPSocket.cpp:268: Socket closed
  16.535 |   16.528 Goodbye

